ticker,company_name,industry,description,website
EBS,Erste Group Bank AG,financials,"A major financial services provider in Central and Eastern Europe, offering retail & corporate banking.","https://www.erstegroup.com"
H2O,S.P.E.E.H. Hidroelectrica S.A.,utilities,"Romania’s leading hydropower generator and main supplier of green electricity.","https://www.hidroelectrica.ro"
SNP,OMV Petrom S.A.,energy,"Integrated oil and gas company active across upstream and downstream operations in SE Europe.","https://www.omvpetrom.com"
TLV,Banca Transilvania S.A.,financials,"One of Romania’s largest banks by assets and clients, offering full banking services.","https://www.bancatransilvania.ro"
SNG,SNGN Romgaz SA,energy,"Romania’s principal natural gas producer, supplying domestic gas across the country.","https://www.romgaz.ro"
SNN,S.N. Nuclearelectrica S.A.,utilities,"Operator of Romania’s nuclear power plants, providing low-carbon electricity.","https://www.nuclearelectrica.ro"
BRD,BRD - Groupe Société Générale S.A.,financials,"Romanian arm of Société Générale, offering retail & corporate banking services.","https://www.brd.ro"
DIGI,Digi Communications N.V.,telecom,"Telecommunications provider offering mobile, internet, TV services in Romania and abroad.","https://www.digi-communications.ro"
TGN,S.N.T.G.N. Transgaz S.A.,energy,"National natural gas transmission operator, managing Romania’s gas transport network.","https://www.transgaz.ro"
EL,Societatea Energetica Electrica S.A.,utilities,"Major electricity distributor and supplier covering households and businesses.","https://www.electrica.ro"
TEL,CNTEE Transelectrica SA,utilities,"Operator of Romania’s electricity transmission grid.","https://www.transelectrica.ro"
M,Med Life S.A.,healthcare,"Private healthcare network offering medical & dental services across Romania.","https://www.medlife.ro"
SCD,Zentiva S.A.,healthcare,"Pharmaceutical company producing generic medicines for various therapeutic areas.","https://www.zentiva.ro"
CRC,Chimcomplex S.A.,materials,"Largest chemical manufacturer in Romania, producing fertilizers, PVC, caustic soda.","https://www.chimcomplex.ro"
PE,Premier Energy PLC,utilities,"Independent energy producer focusing on renewables and conventional generation.","https://www.premierenergy.md"
ONE,One United Properties SA,realestate,"Focused on premium residential & office real estate development in Bucharest.","https://www.one.ro"
RRC,Rompetrol Rafinare S.A.,energy,"Oil refining company operating the Petrobrazi refinery and fuel retail network.","https://www.rompetrol.ro"
AQ,Aquila Part Prod Com S.A.,logistics,"Logistics provider for agricultural inputs and outputs across Romania.","N/A"
ATB,Antibiotice S.A.,healthcare,"Pharmaceutical company producing antibiotics and injectable preparations.","https://www.antibiotice.ro"
SFG,Sphera Franchise Group S.A.,restaurants,"Largest fast-food franchise operator in Romania (KFC, Pizza Hut, Taco Bell).","https://www.sphera.ro"
LION,Lion Capital S.A.,financials,"Investment firm focused on real estate and private equity opportunities in Romania.","N/A"
ARS,Aerostar S.A.,aerospace,"Manufacturer and maintainer of aircraft components and military aviation services.","https://www.aerostar.ro"
EVER,Evergent Investments SA,financials,"Investment company managing a diversified portfolio of Romanian equities.","https://evergent.ro"
TRP,Teraplast S.A.,materials,"Manufacturer of PVC profiles, pipes & fittings for construction and plumbing.","https://www.teraplast.ro"
ALR,Alro S.A.,materials,"One of Europe’s largest aluminium producers, operating integrated smelter & rolling mill.","https://www.alro.ro"
FP,Fondul Proprietatea SA,financials,"Closed-end investment fund that holds stakes in major Romanian companies.","https://fondulproprietatea.ro"
GREEN,Green Tech International S.A.,technology,"Clean-tech company focused on recycling and industrial waste management.","N/A"
INFINITY,Infinity Capital Investments S.A.,financials,"Investment company investing in energy, technology and pharmaceuticals.","N/A"
SOCP,SOCEP S.A.,construction,"Harbor and terminal operator providing bulk cargo handling in Constanța.","https://www.socep.ro"
TTS,TTS (Transport Trade Services) S.A.,transport,"Logistics group offering intermodal transport, shipping & terminal services.","https://www.tts-group.ro"
BIO,Biofarm S.A.,healthcare,"Romanian pharmaceutical company marketing over-the-counter and prescription drugs.","https://www.biofarm.ro"
WINE,Purcari Wineries Public Company Limited,food_beverage,"Producer of premium wines and brandies from Moldova and Romania.","https://www.purcari.wine"
CMVX,Comvex S.A.,logistics,"Container terminal operator in Romania’s port logistics sector.","N/A"
COTE,Conpet S.A.,energy,"State-owned transporter of crude oil and petroleum products via pipeline network.","https://www.conpet.ro"
AROBS,AROBS Transilvania Software S.A.,technology,"Romanian IT services & software development company for global clients.","https://www.arobs.com"
IMP,Impact Developer & Contractor S.A.,realestate,"Real estate developer of residential & commercial projects in major Romanian cities.","https://www.impactsa.ro"
SMTL,Simtel Team S.A.,technology,"IT solutions provider offering enterprise software & digital transformation services.","https://www.simtelteam.ro"
OIL,Oil Terminal S.A.,energy,"Operator of oil terminal services and product storage in Romania.","https://www.oil-terminal.com"
BVB,Bursa de Valori Bucuresti SA,financials,"Operator of Romania’s capital market and stock exchange infrastructure.","https://www.bvb.ro"
DN,Dn Agrar Group S.A.,agriculture,"Agricultural producer and trader of grains, seeds and fertilizers.","N/A"
GSH,GRUP SERBAN HOLDING SA,financials,"Investment & holding company active across multiple sectors in Romania.","N/A"
PBK,Patria Bank SA,financials,"Retail bank providing consumer lending and deposit products in Romania.","https://www.patriabank.ro"
FOSB,SC Foraj Sonde SA Craiova,energy,"Provider of drilling and well services for Romania’s oil and gas industry.","N/A"
SCDM,S.C. Unirea Shopping Center S.A.,realestate,"Operator of retail real estate, including major shopping centers in Romania.","N/A"
IARV,IAR S.A.,aerospace,"Manufacturer of aerostructures and aircraft components for civil and military use.","https://www.iarv.ro"
VNC,Vrancart S.A.,materials,"Paper and packaging producer operating mills and recycling units in Romania.","https://www.vrancart.ro"
VAC,Prodvinalco SA,food_beverage,"Manufacturer of alcoholic beverages and related products.","N/A"
TUFE,S.C. Turism Felix S.A.,leisure,"Operator of spa and wellness resort facilities in Băile Felix, Romania.","https://www.thermalfelix.ro"
